ENVOI	public class ENVOI  extends Bloc { final BlocType typeBloc = BlocType.ENVOI;}
EMETTEUR	public class EMETTEUR  extends Bloc { final BlocType typeBloc = BlocType.EMETTEUR;}
CONTACT_EMETTEUR	public class CONTACT_EMETTEUR  extends Bloc { final BlocType typeBloc = BlocType.CONTACT_EMETTEUR;}
DESTINATAIRE_CRE	public class DESTINATAIRE_CRE  extends Bloc { final BlocType typeBloc = BlocType.DESTINATAIRE_CRE;}
DSN_MENSUELLE	public class DSN_MENSUELLE  extends Bloc { final BlocType typeBloc = BlocType.DSN_MENSUELLE;}
CONTACT_CHEZ_LE_DECLARE	public class CONTACT_CHEZ_LE_DECLARE  extends Bloc { final BlocType typeBloc = BlocType.CONTACT_CHEZ_LE_DECLARE;}
ENTREPRISE	public class ENTREPRISE  extends Bloc { final BlocType typeBloc = BlocType.ENTREPRISE;}
IDENTIFIANT_DE_ORGANISME_DESTINATAIRE_DE_LA_DECLARATION	public class IDENTIFIANT_DE_ORGANISME_DESTINATAIRE_DE_LA_DECLARATION  extends Bloc { final BlocType typeBloc = BlocType.IDENTIFIANT_DE_ORGANISME_DESTINATAIRE_DE_LA_DECLARATION;}
ETABLISSEMENT	public class ETABLISSEMENT  extends Bloc { final BlocType typeBloc = BlocType.ETABLISSEMENT;}
ADHESION_PREVOYANCE	public class ADHESION_PREVOYANCE  extends Bloc { final BlocType typeBloc = BlocType.ADHESION_PREVOYANCE;}
CHANGEMENTS_DESTINATAIRE_ADHESION_PREVOYANCE	public class CHANGEMENTS_DESTINATAIRE_ADHESION_PREVOYANCE  extends Bloc { final BlocType typeBloc = BlocType.CHANGEMENTS_DESTINATAIRE_ADHESION_PREVOYANCE;}
COTISATION_ETABLISSEMENT	public class COTISATION_ETABLISSEMENT  extends Bloc { final BlocType typeBloc = BlocType.COTISATION_ETABLISSEMENT;}
VERSEMENT_ORGANISME_DE_PROTECTION_SOCIALE	public class VERSEMENT_ORGANISME_DE_PROTECTION_SOCIALE  extends Bloc { final BlocType typeBloc = BlocType.VERSEMENT_ORGANISME_DE_PROTECTION_SOCIALE;}
COMPOSANT_DE_VERSEMENT	public class COMPOSANT_DE_VERSEMENT  extends Bloc { final BlocType typeBloc = BlocType.COMPOSANT_DE_VERSEMENT;}
BORDEREAU_DE_COTISATION_DUE	public class BORDEREAU_DE_COTISATION_DUE  extends Bloc { final BlocType typeBloc = BlocType.BORDEREAU_DE_COTISATION_DUE;}
COTISATION_AGREGEE	public class COTISATION_AGREGEE  extends Bloc { final BlocType typeBloc = BlocType.COTISATION_AGREGEE;}
AFFECTATION_FISCALE	public class AFFECTATION_FISCALE  extends Bloc { final BlocType typeBloc = BlocType.AFFECTATION_FISCALE;}
ASSUJETTISSEMENT_FISCAL	public class ASSUJETTISSEMENT_FISCAL  extends Bloc { final BlocType typeBloc = BlocType.ASSUJETTISSEMENT_FISCAL;}
INDIVIDU	public class INDIVIDU  extends Bloc { final BlocType typeBloc = BlocType.INDIVIDU;}
CHANGEMENTS_INDIVIDU	public class CHANGEMENTS_INDIVIDU  extends Bloc { final BlocType typeBloc = BlocType.CHANGEMENTS_INDIVIDU;}
PENIBILITE	public class PENIBILITE  extends Bloc { final BlocType typeBloc = BlocType.PENIBILITE;}
CONTRAT	public class CONTRAT  extends Bloc { final BlocType typeBloc = BlocType.CONTRAT;}
CHANGEMENTS_CONTRAT	public class CHANGEMENTS_CONTRAT  extends Bloc { final BlocType typeBloc = BlocType.CHANGEMENTS_CONTRAT;}
ARRET_DE_TRAVAIL	public class ARRET_DE_TRAVAIL  extends Bloc { final BlocType typeBloc = BlocType.ARRET_DE_TRAVAIL;}
TEMPS_PARTIEL_THERAPEUTIQUE	public class TEMPS_PARTIEL_THERAPEUTIQUE  extends Bloc { final BlocType typeBloc = BlocType.TEMPS_PARTIEL_THERAPEUTIQUE;}
FIN_DU_CONTRAT	public class FIN_DU_CONTRAT  extends Bloc { final BlocType typeBloc = BlocType.FIN_DU_CONTRAT;}
PREAVIS_DE_FIN_DE_CONTRAT	public class PREAVIS_DE_FIN_DE_CONTRAT  extends Bloc { final BlocType typeBloc = BlocType.PREAVIS_DE_FIN_DE_CONTRAT;}
AUTRE_SUSPENSION_DE_EXECUTION_DU_CONTRAT	public class AUTRE_SUSPENSION_DE_EXECUTION_DU_CONTRAT  extends Bloc { final BlocType typeBloc = BlocType.AUTRE_SUSPENSION_DE_EXECUTION_DU_CONTRAT;}
AFFILIATION_PREVOYANCE	public class AFFILIATION_PREVOYANCE  extends Bloc { final BlocType typeBloc = BlocType.AFFILIATION_PREVOYANCE;}
AYANT_DROIT	public class AYANT_DROIT  extends Bloc { final BlocType typeBloc = BlocType.AYANT_DROIT;}
RETRAITE_COMPLEMENTAIRE	public class RETRAITE_COMPLEMENTAIRE  extends Bloc { final BlocType typeBloc = BlocType.RETRAITE_COMPLEMENTAIRE;}
VERSEMENT_INDIVIDU	public class VERSEMENT_INDIVIDU  extends Bloc { final BlocType typeBloc = BlocType.VERSEMENT_INDIVIDU;}
REMUNERATION	public class REMUNERATION  extends Bloc { final BlocType typeBloc = BlocType.REMUNERATION;}
ACTIVITE	public class ACTIVITE  extends Bloc { final BlocType typeBloc = BlocType.ACTIVITE;}
